,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
n_equip_a1,-0.7296032471516556,0.16576579075031384,0.025745970026703636,-0.24416642948681727,-0.06775389432592097,0.28778322022480435,-0.05492956491397803,-0.03932866223603629,0.01718379497146299,0.04905768302482681
n_equip_a2,-0.7175675259786514,0.3855693655923171,0.08647160654679,-0.2696227922996161,0.10222149461676598,0.2813875154844715,-0.030504811670486912,-0.12734179247287647,-0.007770932350929253,-0.05042639201711027
n_equip_a3,-0.5437571022556665,0.3154788747643839,0.08818046208294453,0.34522177617242267,-0.13317690011505506,0.23822472548210852,0.1886240291304354,0.2836952949824771,0.0027006374835246774,-0.09919169168785899
n_equip_a4,-0.10749224402428496,0.7257501616807391,0.11450359586475492,0.39447096627175837,-0.0891515189495802,-0.02344107144323693,-0.17825300328282165,0.18627697511323188,-0.017088781760676183,0.16883441763879736
n_equip_a5,0.18437803452160917,0.7856421151939208,0.271778688911115,0.1870417367483869,0.04216615206725323,-0.2574294171294226,-0.14168368564894848,-0.034110694529452416,0.16335227525731277,-0.1053905660063764
n_equip_b1,-0.5532071307564899,0.20779078114822108,0.04054537554007091,-0.18283213096373982,0.19630453149947846,0.00047202294620606923,0.028887049723162365,-0.16848109518429888,0.2614179355932708,-0.08379755082673934
n_equip_b2,-0.30389809975241105,0.8456935809600118,0.20451014275728374,-0.042934126782186964,0.01750978606270312,-0.10617429993832773,-0.1358471826024478,-0.05818317376143423,0.05003997481458841,-0.006741857006079892
n_equip_b3,0.029075567651114242,0.6769595753486438,0.24154609144931913,-0.10126760982776029,0.14929124126700458,-0.3296576138990985,0.04047994427010608,-0.08889699622012731,0.15967496966299902,-0.2525236587970232
n_equip_c1,-0.750994297141661,0.12852815754158967,0.04290312549706406,-0.15519319225240452,-0.09475396467413563,0.20381038799471554,-0.04447041965292158,0.11743781639491636,-0.08090610597119573,0.03097523078267447
n_equip_c2,-0.5619736969906068,0.1817451551777821,-0.009103489090737413,-0.35926660447649456,0.03512448247828513,0.2775580923567305,-0.11337186905189929,0.01989952534261575,-0.08216122998697652,0.20362150731322626
n_equip_c3,-0.29091567333146134,0.10065468945619271,-0.04110272342779515,-0.27348010855318283,0.17170401531316729,0.07593629170952904,0.3283453106758004,-0.017736484859416403,-0.23316303388108994,0.021986574624667837
n_equip_c4,0.5675471531900109,0.20088345953459488,-0.08962562708091505,-0.3305651415311347,0.23902207964860459,-0.022221063810616913,0.3300730298058849,-0.18916668219826457,-0.16260098205276166,-0.05599821658879877
n_equip_c5,0.5217244050354075,0.12672828928771604,-0.10752176825327224,-0.27643811930434486,0.11833447500513945,-0.1555849271455361,0.498481528689575,-0.16796740537244137,-0.22419138174430853,0.006350459723791233
n_equip_c6,0.2676839379905355,-0.012411595779085299,-0.15653214850178512,-0.24852522740517746,0.34674519593765885,-0.22941038962791196,0.40628901431302555,-0.07294452253829574,-0.32086960769373696,-0.1123894093456155
n_equip_c7,0.48230594639224966,0.08649770350587321,-0.1498872202997229,-0.26222599289856646,0.1467284842444394,-0.11322242887969858,0.36180515707765754,-0.17163512149002783,-0.12897023689166964,-0.027786318739068464
n_equip_d1,-0.5231596809357029,0.3677342302289076,-0.019285535611839218,-0.39187900992191127,0.015991081662962342,0.05728084081112906,0.11561019563801717,-0.08800624633981012,-0.12803797098076972,0.14115155442736355
n_equip_d2,0.2525713331869741,0.6600494632965065,0.089260421812229,0.2421941684455914,0.3224666111429295,-0.2522243685473268,0.1648891041254372,0.006344647893316194,0.07991606052703454,-0.023547300773088885
